x,y
-2.2396064194847902,-28.504453696970508
1.9293256001929704,-5.710910281598238
-1.6296695672576895,-19.57901008285314
1.5196048917795348,-5.309503659695675
1.5794441122707976,-2.502199967806188
0.7278812238498187,15.624036185066014
1.1810542041049823,12.7015987626862
3.1113871200527035,-4.311228899648818
3.393957732096533,-10.179657532535028
0.937225724603433,-10.265761097938281
1.7967475321808983,2.506526919169631
4.449889885520815,11.073041181541436
-2.0421312919910175,-25.582833259806137
-2.063171472799116,-32.15429544664586
-2.2983279047138527,-33.19897236905779
2.2629062803242226,-5.4774089482772155
0.3488664063230358,4.843657059986086
3.194571329134746,0.2439058989442643
2.3698513064687408,2.8924968523547445
-0.3308979333740947,7.3033597837615245
4.186932378892286,-1.2328399159929204
3.1002571765652185,4.064328432408862
-0.8357204727185943,-7.2301169490027855
-0.08646385782356791,9.83788210683818
-0.48448015836589686,10.870997800744204
-1.7391068110000028,-25.98346573751701
-1.8177330196624668,-27.45221968103237
4.489019707005952,4.5734193049131875
0.5032322975900261,5.922078848311006
0.06655858221927868,13.80470709499961
2.8374856694190234,-1.4128404054045314
1.4239445220231994,15.607076355773234
4.489119894707698,-2.6523402467266117
3.2424119512751375,0.9950234301677283
0.8349565129963228,16.90048365314683
0.010875787846609697,2.894159374578602
4.893052359394576,-8.481628648005875
2.7420818880291478,-1.0060714504626396
4.609557280030729,-0.6487471257790429
-2.052171382263669,-37.87447710977692
3.804269433526261,1.2891581946630053
2.0965910719296605,1.372128560788691
-2.0246265733190993,-20.806920832943216
1.7060639997537654,-8.28891399664076
2.4887709208435904,-1.8549923905310441
-2.9015785128911773,-68.4193352316354
0.6345436947339724,2.3670507133540175
3.6031960895705692,-0.4367291369954871
-0.6371277972472811,-1.6511690826311543
0.6683846543884089,5.852386755067805
0.5385130165431455,6.194067177831978
-0.5845808684600673,1.2460192552033256
4.347535164124434,-9.483737430787764
3.250352283452127,3.6536962759089393
-2.115292712031116,-26.34601323965809
